customer_id,cluster
1000,4
1001,3
1002,0
1003,3
1004,2
1005,1
1006,2
1008,2
1009,0
1010,0
1011,4
1012,4
1013,2
1014,0
1015,3
1016,4
1017,0
1018,3
1019,3
1020,0
1021,0
1022,3
1023,2
1024,0
1025,0
1026,3
1027,3
1028,3
1029,1
1031,0
1032,3
1033,3
1034,3
1035,0
1036,1
1037,4
1038,2
1039,1
1040,4
1041,3
1042,0
1043,3
1044,0
1045,4
1046,1
1047,0
1048,0
1049,0
1050,3
1051,2
1052,2
1053,3
1054,0
1055,3
1056,4
1057,1
1058,4
1059,1
1061,2
1062,4
1063,1
1064,0
1065,2
1066,1
1067,3
1068,1
1069,0
1070,3
1071,1
1072,0
1073,4
1074,4
1075,4
1076,4
1077,2
1078,0
1079,0
1080,1
1081,3
1082,3
1083,3
1084,1
1085,0
1086,4
1087,2
1088,4
1089,1
1090,2
1092,4
1093,1
1094,2
1095,0
1096,1
1097,4
1098,2
1099,0
1100,3
1101,3
1102,0
1103,3
1104,4
1105,1
1107,2
1108,0
1109,3
1110,4
1111,4
1112,1
1113,0
1114,2
1115,3
1116,4
1117,0
1118,4
1119,1
1120,4
1121,1
1122,0
1123,4
1124,1
1125,4
1126,3
1127,4
1128,0
1129,3
1130,0
1132,0
1133,2
1134,3
1135,0
1136,2
1137,0
1138,0
1139,3
1140,0
1141,3
1142,0
1143,3
1144,4
1145,0
1146,2
1147,3
1148,4
1149,0
1150,4
1151,0
1152,0
1153,4
1154,1
1155,4
1156,0
1157,3
1158,0
1159,0
1160,4
1161,3
1162,3
1163,4
1164,1
1165,4
1166,1
1167,1
1168,3
1169,2
1170,4
1171,3
1173,4
1174,3
1175,2
1176,3
1177,0
1178,4
1179,3
1180,1
1181,0
1182,4
1183,3
1184,0
1185,3
1186,3
1187,4
1188,3
1189,1
1190,4
1191,3
1192,1
1193,0
1194,0
1195,4
1196,0
1197,4
1198,3
1199,4
1200,0
1201,1
1202,0
1204,2
1205,3
1206,3
1207,4
1208,4
1209,3
1211,3
1212,0
1213,0
1214,3
1215,3
1216,2
1217,3
1218,2
1219,1
1220,4
1221,1
1222,0
1223,4
1224,3
1225,2
1226,4
1227,1
1228,1
1229,3
1230,4
1231,4
1232,0
1233,3
1234,4
1235,2
1236,1
1237,2
1238,1
1239,2
1240,3
1241,2
1242,4
1243,1
1244,1
1245,4
1246,3
1247,1
1248,4
1249,3
1250,1
1251,0
1252,3
1253,0
1254,3
1255,1
1256,3
1257,1
1258,1
1259,2
1260,1
1261,0
1262,1
1263,1
1264,4
1265,2
1266,1
1267,1
1268,3
1269,4
1270,3
1272,1
1273,1
1274,3
1275,2
1276,4
1277,4
1278,4
1279,2
1280,0
1281,3
1282,4
1283,4
1284,1
1285,3
1286,2
1287,2
1288,3
1289,4
1290,4
1291,3
1292,0
1293,4
1294,3
1295,0
1296,4
1297,3
1298,0
1299,0
1300,1
1301,0
1302,0
1303,0
1304,0
1305,3
1306,4
1307,0
1308,3
1309,3
1310,1
1311,0
1312,2
1313,0
1314,1
1315,4
1316,3
1317,1
1318,0
1319,0
1320,3
1321,1
1322,4
1323,0
1324,4
1325,3
1326,4
1327,2
1328,3
1329,2
1330,4
1331,4
1332,4
1333,2
1334,1
1335,4
1336,2
1337,4
1338,1
1339,4
1340,4
1341,4
1342,3
1343,4
1344,0
1345,0
1346,0
1347,3
1348,0
1349,4
1350,1
1351,3
1352,1
1353,2
1354,4
1355,0
1356,2
1357,0
1358,4
1359,3
1360,2
1361,2
1362,0
1363,4
1364,0
1365,4
1366,2
1367,0
1368,0
1369,3
1370,0
1371,3
1372,3
1373,2
1374,0
1375,0
1376,0
1377,3
1378,0
1379,2
1380,4
1381,3
1382,0
1383,1
1384,4
1385,4
1386,0
1387,1
1388,1
1389,1
1390,3
1391,3
1392,3
1393,1
1394,0
1395,2
1396,3
1397,0
1398,3
1399,3
1400,1
1401,1
1402,1
1403,3
1404,2
1405,1
1406,4
1407,2
1408,0
1409,0
1410,2
1411,3
1412,4
1413,3
1414,1
1415,1
1416,2
1417,0
1418,1
1419,2
1420,4
1421,0
1422,4
1423,3
1424,0
1425,0
1426,0
1427,4
1428,3
1429,1
1430,2
1431,4
1432,0
1433,3
1434,3
1435,2
1436,1
1437,0
1438,4
1439,1
1440,4
1442,3
1443,4
1444,4
1445,1
1446,3
1447,1
1448,1
1449,0
1450,4
1451,3
1452,4
1453,1
1454,4
1455,1
1456,4
1457,3
1458,0
1459,0
1460,2
1461,4
1462,1
1463,0
1464,1
1465,4
1466,2
1467,0
1468,4
1469,1
1470,1
1471,1
1472,4
1473,4
1474,0
1475,4
1476,2
1477,4
1478,3
1479,3
1480,4
1481,1
1482,4
1483,2
1484,4
1485,0
1486,4
1487,1
1488,4
1489,3
1490,0
1491,4
1492,3
1493,4
1494,2
1495,3
1496,1
1497,4
1498,4
1499,4
1500,3
1501,3
1502,0
1503,0
1504,4
1505,4
1506,3
1507,3
1508,4
1509,4
1510,4
1511,1
1512,0
1513,4
1514,0
1515,4
1516,3
1517,0
1518,4
1519,1
1520,3
1521,3
1522,2
1523,3
1524,4
1525,3
1526,4
1527,4
1528,0
1529,0
1530,1
1531,1
1532,3
1533,4
1534,2
1535,3
1536,0
1537,1
1538,0
1539,0
1540,4
1542,2
1544,3
1545,0
1546,3
1547,3
1548,1
1549,3
1550,0
1551,3
1552,3
1553,3
1554,2
1555,1
1556,1
1557,3
1558,1
1559,4
1560,1
1561,2
1562,0
1563,1
1564,4
1565,2
1566,4
1567,2
1568,1
1569,1
1570,1
1571,1
1572,2
1573,1
1574,2
1575,3
1577,1
1578,0
1579,1
1580,4
1581,0
1582,3
1583,4
1584,2
1585,3
1586,1
1587,3
1588,4
1589,1
1590,0
1591,3
1592,1
1593,0
1594,3
1595,2
1596,0
1597,3
1598,1
1599,4
1601,4
1602,2
1603,4
1604,4
1605,3
1606,4
1607,1
1608,4
1609,2
1610,1
1611,3
1612,4
1613,2
1614,4
1615,4
1616,4
1617,3
1618,2
1619,4
1620,2
1621,3
1622,3
1623,4
1624,4
1625,2
1626,1
1627,1
1628,4
1629,0
1630,1
1631,0
1632,4
1633,0
1634,4
1635,0
1636,4
1638,3
1639,4
1640,1
1641,3
1642,1
1643,1
1644,3
1645,1
1646,2
1647,4
1648,3
1649,4
1650,1
1651,2
1652,3
1653,2
1654,2
1655,4
1656,4
1657,1
1658,3
1659,4
1660,0
1661,4
1662,1
1663,4
1664,3
1665,0
1666,1
1667,3
1668,3
1669,0
1670,4
1672,0
1673,1
1674,4
1676,0
1677,2
1678,4
1679,4
1680,3
1681,1
1682,4
1683,0
1684,3
1685,0
1686,1
1687,3
1688,0
1689,3
1690,2
1692,2
1693,4
1694,1
1695,1
1696,4
1697,4
1698,0
1699,4
1700,0
1701,0
1702,3
1703,3
1705,0
1706,2
1707,1
1708,4
1709,1
1710,4
1711,4
1712,3
1714,0
1715,2
1716,3
1717,0
1718,3
1719,0
1720,0
1721,0
1722,2
1723,4
1724,3
1725,3
1726,4
1727,0
1728,0
1729,4
1730,4
1731,4
1732,0
1733,3
1734,2
1735,3
1736,0
1737,2
1738,3
1739,0
1740,3
1741,4
1742,4
1743,4
1744,0
1745,1
1746,4
1747,3
1748,3
1749,3
1750,3
1751,3
1752,3
1753,2
1754,4
1755,1
1756,0
1757,4
1758,3
1759,4
1760,3
1761,2
1762,1
1763,4
1764,4
1765,3
1766,3
1767,4
1768,2
1769,0
1770,4
1771,1
1772,4
1773,4
1774,0
1775,0
1776,3
1777,4
1778,3
1779,4
1780,4
1781,0
1782,4
1783,2
1784,0
1785,4
1786,1
1787,2
1788,4
1789,4
1790,1
1791,3
1792,2
1793,2
1794,0
1795,3
1796,4
1797,3
1798,3
1799,0
1800,0
1801,3
1803,3
1804,4
1805,0
1806,3
1807,4
1808,3
1809,1
1810,3
1811,2
1812,0
1813,3
1814,4
1815,0
1816,3
1817,2
1818,0
1819,2
1820,3
1821,2
1822,3
1823,4
1824,4
1825,4
1826,1
1827,2
1828,1
1829,0
1830,1
1831,3
1832,4
1833,0
1834,4
1835,3
1836,0
1837,0
1838,3
1839,4
1840,1
1841,1
1842,1
1843,4
1844,4
1845,0
1846,4
1847,3
1848,0
1849,0
1850,3
1851,0
1852,3
1853,3
1854,0
1855,4
1856,4
1857,0
1858,1
1859,2
1860,1
1861,0
1862,2
1863,3
1864,0
1865,4
1866,2
1867,3
1868,3
1869,3
1870,2
1871,1
1872,0
1873,0
1874,0
1875,0
1876,1
1877,3
1878,4
1879,3
1880,0
1881,4
1882,4
1883,4
1884,4
1885,4
1886,0
1887,4
1888,2
1889,2
1890,2
1891,1
1892,4
1893,3
1894,4
1895,3
1896,3
1897,3
1898,1
1899,4
1900,0
1901,4
1902,4
1903,3
1904,3
1905,2
1907,0
1908,2
1909,0
1910,4
1911,0
1912,0
1913,2
1914,0
1915,0
1916,0
1917,2
1918,0
1919,0
1920,1
1921,4
1922,2
1923,4
1924,4
1925,1
1926,0
1927,1
1928,4
1929,2
1930,4
1931,4
1932,2
1933,1
1934,2
1935,3
1936,0
1937,4
1938,3
1939,4
1940,2
1941,0
1942,1
1943,4
1944,0
1945,3
1946,4
1947,3
1948,2
1949,2
1950,4
1951,4
1952,4
1953,3
1954,3
1955,3
1956,1
1957,1
1958,3
1959,4
1960,1
1961,4
1962,0
1963,0
1964,3
1965,0
1966,3
1967,4
1968,4
1969,0
1970,3
1971,4
1972,1
1973,4
1974,3
1975,0
1976,0
1977,3
1978,3
1979,2
1980,4
1981,0
1982,4
1983,2
1985,0
1987,4
1988,0
1989,0
1990,0
1991,2
1992,3
1993,0
1994,4
1995,3
1996,3
1997,4
1998,2
1999,2
2000,0
2001,2
2002,0
2003,0
2004,3
2005,0
2006,0
2007,4
2008,0
2009,0
2010,4
2011,4
2012,1
2013,0
2014,2
2015,1
2016,0
2017,4
2018,2
2019,4
2020,4
2021,1
2022,2
2023,0
2024,1
2025,3
2026,3
2027,1
2028,4
2029,0
2030,0
2031,3
2032,0
2033,2
2034,0
2035,4
2036,1
2037,3
2038,3
2039,0
2040,4
2041,2
2042,4
2043,3
2044,4
2045,4
2046,0
2047,4
2048,4
2049,4
2050,1
2051,2
2053,0
2054,4
2055,4
2056,4
2057,0
2058,0
2059,3
2060,0
2061,4
2062,0
2063,4
2064,0
2065,3
2066,3
2067,0
2068,3
2069,2
2070,2
2071,4
2072,4
2073,0
2074,4
2075,3
2076,4
2077,2
2078,0
2079,2
2080,3
2081,3
2082,4
2083,4
2084,0
2085,3
2086,2
2087,3
2088,1
2089,4
2091,4
2092,4
2093,2
2094,1
2095,0
2096,1
2097,4
2098,1
2100,4
2101,4
2102,3
2103,1
2104,4
2105,3
2106,4
2107,4
2108,0
2109,4
2110,0
2111,3
2112,1
2113,0
2114,0
2115,4
2116,0
2117,4
2118,0
2119,0
2120,2
2121,1
2122,3
2123,1
2125,0
2126,3
2127,4
2128,3
2129,2
2131,3
2132,3
2133,2
2134,0
2135,3
2136,1
2137,3
2138,2
2139,3
2140,0
2141,3
2142,2
2143,0
2144,3
2145,0
2146,0
2147,4
2148,0
2149,3
2151,2
2152,0
2153,1
2154,3
2155,3
2156,0
2157,4
2158,0
2159,0
2160,4
2161,1
2162,3
2164,4
2165,2
2166,4
2167,4
2168,0
2169,4
2170,3
2171,2
2172,3
2173,0
2174,1
